Component ID,Component Name,Skill Name,Keywords
1,ButtonComponent,syncfusion-react-buttons,"button, cta, action, click, primary, secondary, outline, icon, icon button, notification button, profile button, dashboard button"
2,ButtonGroup,syncfusion-react-buttons,"button group, grouped buttons, radio group, checkbox group, set"
3,FabComponent,syncfusion-react-buttons,"fab, floating action button, primary action, fixed button"
4,SpeedDialComponent,syncfusion-react-buttons,"speed dial, fab menu, action menu, floating menu, radial"
5,SwitchComponent,syncfusion-react-buttons,"switch, toggle, on-off, binary, form, input"
6,RadioButtonComponent,syncfusion-react-buttons,"radio, radio button, single select, form, choice"
7,DropDownButtonComponent,syncfusion-react-buttons,"dropdown button, menu button, action menu, dropdown menu, user menu, profile menu, action dropdown, settings menu, user dropdown"
8,SplitButtonComponent,syncfusion-react-buttons,"split button, dual action, save, primary secondary"
9,ProgressButtonComponent,syncfusion-react-buttons,"progress button, loading, async, spinner"
10,UploaderComponent,syncfusion-react-inputs,"upload, file upload, file input, drag drop, file picker, async upload, chunk upload"
11,SignatureComponent,syncfusion-react-inputs,"signature, sign, handwriting, capture, canvas, digital signature, draw"
12,NumericTextBoxComponent,syncfusion-react-inputs,"numeric, number, input, currency, percent, spinner, decimal, formatting"
13,SliderComponent,syncfusion-react-inputs,"slider, range, range slider, dual slider, input, touch, value, handle"
14,TextBoxComponent,syncfusion-react-inputs,"textbox, text input, input, form, single line, multiline, floating label, icon"
15,TextAreaComponent,syncfusion-react-inputs,"textarea, multiline text, text input, form, character limit, resize"
16,OtpInputComponent,syncfusion-react-inputs,"otp, one time password, pin, password input, masked, mfa"
17,CheckBoxComponent,syncfusion-react-inputs,"checkbox, input, form, toggle, checked, indeterminate, selection"
18,AutoCompleteComponent,syncfusion-react-dropdowns,"autocomplete, typeahead, suggestions, filtering, grouping, virtualization"
19,ComboBoxComponent,syncfusion-react-dropdowns,"combobox, combo box, dropdown, input, search, hybrid, filtering"
20,DropDownListComponent,syncfusion-react-dropdowns,"dropdown, dropdown list, select, single select, selection"
21,ListBoxComponent,syncfusion-react-dropdowns,"listbox, list, selection, multi select, checkboxes, drag drop"
22,MentionComponent,syncfusion-react-dropdowns,"mention, tag, @mention, #hashtag, suggestion popup, inline"
23,MultiSelectComponent,syncfusion-react-dropdowns,"multiselect, multi select, dropdown, multiple selection, filtering"
24,MultiColumnComboBoxComponent,syncfusion-react-dropdowns,"multicolumn combobox, tabular dropdown, grid dropdown, structured data"
25,DatePickerComponent,syncfusion-react-datepicker,"datepicker, date picker, single date, calendar, selection, popup, localization"
26,DateRangePickerComponent,syncfusion-react-daterangepicker,"date range picker, date range, range selection, preset ranges, start end date"
27,DateTimePickerComponent,syncfusion-react-datetimepicker,"datetime picker, date time, combined date time, time selector, calendar time"
28,TimePickerComponent,syncfusion-react-timepicker,"timepicker, time picker, time selection, 24-hour, 12-hour, time format"
29,CalendarComponent,syncfusion-react-calendar,"calendar, date selection, month view, year view, decade view, multiple dates"
30,TabComponent,syncfusion-react-tabs,"tab, tabs, navigation, header, content switching, lazy loading, drag drop, reorder"
31,SidebarComponent,syncfusion-react-sidebar,"sidebar, navigation drawer, menu drawer, collapsible panel, responsive, dock, overlay, mobile menu, vertical navigation, sidebar navigation, collapsible menu, navigation menu, icons vertical"
32,DialogComponent,syncfusion-react-popups,"dialog, modal, popup, overlay, window, alert, confirmation, form, draggable, resizable"
33,TooltipComponent,syncfusion-react-popups,"tooltip, hover, contextual info, information, help text, popup, dynamic positioning"
34,CarouselComponent,syncfusion-react-carousel,"carousel, slider, image slider, slideshow, swiper, gallery, auto-play, touch, swipe, indicators"
35,GridComponent,syncfusion-react-grid,"grid, data grid, table, data table, sorting, filtering, paging, editing, grouping, aggregation, virtualization, export, hierarchy, data table sortable filterable paginated, data grid table sortable, grid table"
36,ChartComponent,syncfusion-react-charts,"chart, graph, visualization, data visualization, line, area, column, bar, pie, financial, analytics, dashboard, chart visualization bar line area column, chart area, visualization chart"
37,KanbanComponent,syncfusion-react-kanban,"kanban, kanban board, card board, workflow, task management, drag drop, columns, swimlanes, agile, wip"
38,BreadcrumbComponent,syncfusion-react-breadcrumb,"breadcrumb, navigation, hierarchical, path, breadcrumbs, routing, overflow, menu, parent page"
39,StepperComponent,syncfusion-react-stepper,"stepper, step, wizard, multi-step form, progress, workflow, linear, validation, onboarding, checkout"
40,SplitterComponent,syncfusion-react-splitter,"splitter, layout, pane, resizable, panels, draggable, separator, multi-pane, nested, split view"
41,AppBarComponent,syncfusion-react-appbar,"appbar, app bar, header, navigation bar, toolbar, action bar, responsive, sticky, branding, top bar, icon button header, notification header, notification icon, notification bell, badge header, profile menu header, top navigation, header navigation, fixed header, top bar logo, logo header, logo appbar, brand logo, company logo, image logo header, logo branding"
42,TreeViewComponent,syncfusion-react-treeview,"treeview, tree, hierarchical, folder, nested, expandable, collapse, selection, hierarchy, parent-child, nodes"
43,ToastComponent,syncfusion-react-notifications,"toast, notification, alert, toast notification, temporary, dismissible, action, close, notification badge, notification bell, notification icon, badge notification"
44,MessageComponent,syncfusion-react-notifications,"message, alert, notification, warning, error, success, info, dismissible"
